"Ticker","Nome","Negócios","Última (R$)","Variação"
"PETR4","Petrobras","39.634.300","44,48","-1,05%"
"B3SA3","B3","31.892.100","16,66","-2,12%"
"BEEF3","Minerva","29.040.700","3,78","-6,20%"
"ABEV3","Ambev","24.010.300","16,10","-1,83%"
"USIM5","Usiminas","22.520.300","10,35","+5,61%"
"ITUB4","Itaú Unibanco","21.539.700","39,43","-1,72%"
"ITSA4","Itaúsa","21.393.200","12,87","-0,92%"
"CSAN3","Cosan","20.808.700","4,29","-2,50%"
"BBDC4","Banco Bradesco","20.095.600","17,62","-1,56%"
"PLPL3","Plano&Plano","18.819.900","9,33","-9,24%"
"LREN3","Lojas Renner","17.968.500","15,07","+1,48%"
"COGN3","Cogna","17.098.800","2,45","-2,39%"
"ONCO3","Oncoclínicas","16.452.200","1,45","+5,84%"
"BBAS3","Banco do Brasil","14.910.500","20,94","+0,58%"
"RAIL3","Rumo","14.249.900","14,21","-3,14%"
"CSNA3","Siderúrgica Nacional","13.506.800","6,73","+6,15%"
"CPLE3","Copel","13.486.000","14,73","-1,14%"
"MGLU3","Magazine Luiza","13.376.800","6,63","-2,07%"
"PETR3","Petrobras","12.674.000","50,15","-0,30%"
"ASAI3","Assaí","11.880.400","8,44","-0,47%"
"GOAU4","Metalúrgica Gerdau","11.632.700","10,42","+1,36%"
"VALE3","Vale","11.443.900","83,10","+0,57%"
"SBSP3","Sabesp","11.035.800","28,46","-0,56%"
"VAMO3","Grupo Vamos","10.899.300","3,25","-3,56%"
"EQTL3","Equatorial Energia","10.685.700","37,67","-1,23%"
"MOTV3","Motiva","10.684.600","14,50","-3,33%"
"CMIG4","Cemig","10.395.700","11,22","-1,23%"
"CVCB3","CVC","10.297.700","1,77","-0,56%"
"BRAV3","3R Petroleum","10.197.500","19,78","-1,84%"
"HAPV3","Hapvida","10.072.600","12,05","-2,35%"
"VBBR3","Vibra Energia","9.734.000","32,75","-1,98%"
"RAIZ4","Raízen","9.643.900","0,39","+0,00%"
"CBAV3","CBA","9.587.600","10,60","+0,00%"
"CEAB3","C&A","9.341.800","11,19","+0,18%"
"RADL3","RaiaDrogasil","9.174.200","18,19","-2,47%"
"LIGT3","Light","9.041.600","2,79","+10,71%"
"UGPA3","Ultrapar","8.927.700","28,70","-1,54%"
"BPAC11","Banco BTG Pactual","8.872.700","53,93","-0,81%"
"MRVE3","MRV","8.672.900","6,03","-3,21%"
"TOTS3","Totvs","8.096.700","31,49","-2,42%"
"AXIA3","Axia Energia","6.763.900","54,00","-1,24%"
"CYRE3","Cyrela","6.619.000","21,25","-3,93%"
"ENEV3","Eneva","6.440.300","24,96","-2,19%"
"DIRR3","Direcional","6.219.500","12,82","-2,29%"
"PRIO3","PetroRio","6.178.300","68,40","+0,59%"
"RDOR3","Rede D'Or","6.164.600","34,07","-1,50%"
"RENT3","Localiza","5.977.900","43,35","-1,57%"
"MBRF3","Marfrig","5.695.800","16,60","-4,05%"
"ECOR3","EcoRodovias","5.634.400","7,56","-3,82%"
"VIVT3","Vivo","5.578.200","33,75","-1,34%"
"EMBJ3","Embraer","5.402.500","72,33","+2,15%"
"BHIA3","Casas Bahia","5.322.400","1,41","-3,42%"
"GGBR4","Gerdau","5.256.700","24,01","+2,17%"
"KLBN4","Klabin","4.988.100","3,30","-0,60%"
"RCSL4","Recrusul","4.860.800","0,52","+6,12%"
"WEGE3","WEG","4.827.600","42,73","+0,61%"
"CMIN3","CSN Mineração","4.745.800","4,48","+1,13%"
"PGMN3","Pague Menos","4.740.600","4,38","-4,99%"
"NATU3","NATURA","4.733.600","10,10","-0,98%"
"POMO4","Marcopolo","4.699.900","5,93","-0,84%"
"GMAT3","Grupo Mateus","4.582.900","4,39","-0,90%"
"ALOS3","Allos","4.561.900","28,12","-2,09%"
"LJQQ3","Lojas Quero-Quero","4.401.800","1,42","+1,43%"
"TIMS3","TIM","4.027.600","22,50","-0,66%"
"SMFT3","Smart Fit","3.912.500","18,95","-2,82%"
"ANIM3","Ânima Educação","3.741.700","3,29","-0,90%"
"SAUD3","Odontoprev","3.704.600","12,89","-3,08%"
"JHSF3","JHSF","3.574.800","10,56","-2,22%"
"GGPS3","GPS","3.498.100","13,11","-1,43%"
"CSMG3","COPASA","3.460.000","52,29","+2,25%"
"BBDC3","Banco Bradesco","3.454.500","15,42","-0,96%"
"HBSA3","Hidrovias do Brasil","3.453.900","3,24","-0,31%"
"AZZA3","Arezzo","3.427.100","20,72","+3,86%"
"SUZB3","Suzano","3.386.900","41,70","-1,33%"
"YDUQ3","YDUQS","3.355.300","9,57","-1,64%"
"KLBN11","Klabin","3.329.400","16,46","-0,30%"
"VIVA3","Vivara","3.227.300","22,19","-0,58%"
"TEND3","Construtora Tenda","3.015.900","30,92","-4,54%"
"CXSE3","Caixa Seguridade","2.899.200","17,48","-1,63%"
"BBSE3","BB Seguridade","2.743.400","34,47","-0,78%"
"LWSA3","Locaweb","2.631.200","3,66","-0,27%"
"RAPT4","Randon","2.557.200","5,07","+1,40%"
"BRKM5","Braskem","2.555.800","11,97","-0,50%"
"MOVI3","Movida","2.525.900","9,45","-1,36%"
"CURY3","Cury","2.497.700","30,53","-2,15%"
"SLCE3","SLC Agrícola","2.494.200","16,07","-2,61%"
"AMER3","Americanas","2.382.800","5,14","-6,38%"
"ITUB3","Itaú Unibanco","2.303.600","40,26","-1,15%"
"IGTI11","Iguatemi","2.237.200","25,90","-2,30%"
"IGTI11","Jereissati Participações","2.237.200","25,90","-2,30%"
"AUAU3","União Pet","2.223.000","3,32","+0,30%"
"SBFG3","Grupo SBF","2.177.400","10,90","+1,11%"
"DXCO3","Dexco","2.013.500","4,84","-1,83%"
"ENGI11","Energisa","1.996.500","47,91","-1,20%"
"FLRY3","Fleury","1.976.000","15,69","+0,00%"
"CPFE3","CPFL Energia","1.963.300","43,31","-0,89%"
"EZTC3","EZTEC","1.924.300","12,91","-2,20%"
"AMBP3","Ambipar","1.883.100","0,18","+0,00%"
"MULT3","Multiplan","1.856.200","29,60","-1,76%"
"SIMH3","Simpar","1.779.100","9,14","-1,51%"
"HYPE3","Hypera","1.713.100","22,56","-0,57%"
"AZTE3","AZT Energia","1.606.000","0,22","+0,00%"
"SMTO3","São Martinho","1.604.500","17,60","-0,23%"
"ALPA4","Alpargatas","1.582.600","12,30","-0,08%"
"GRND3","Grendene","1.573.600","4,01","-0,25%"
"ISAE4","ISA Energia","1.569.000","28,20","-0,74%"
"INTB3","Intelbras","1.546.500","13,95","-2,99%"
"PMAM3","Paranapanema","1.525.500","0,48","+0,00%"
"KLBN3","Klabin","1.523.700","3,32","+0,00%"
"QUAL3","Qualicorp","1.516.300","1,87","+0,00%"
"AXIA7","Axia Energia","1.505.400","52,15","-1,06%"
"PCAR3","Grupo Pão de Açúcar","1.420.300","2,08","-1,42%"
"RIAA3","Guararapes","1.398.800","9,19","+0,22%"
"TTEN3","3tentos","1.373.500","15,76","-3,08%"
"SANB11","Banco Santander","1.363.400","27,10","-1,78%"
"AURE3","Auren Energia","1.361.400","12,45","-1,50%"
"RECV3","PetroRecôncavo","1.249.400","12,31","+0,74%"
"AXIA6","Axia Energia","1.207.800","59,28","-1,51%"
"EGIE3","Engie","1.119.000","32,31","-0,09%"
"TAEE11","Taesa","1.107.000","38,73","+0,81%"
"AZEV3","Azevedo & Travassos","1.048.900","0,19","-5,00%"
"ALUP11","Alupar","1.013.600","32,99","-0,39%"
"FESA4","Ferbasa","996.300","6,11","-0,97%"
"BMOB3","Bemobi","954.900","24,77","-0,84%"
"SOJA3","Boa Safra Sementes","944.100","6,34","-0,78%"
"PNVL3","Dimed","941.000","11,78","-2,40%"
"AZUL3","Azul","937.300","23,30","-24,33%"
"PSSA3","Porto Seguro","935.600","49,17","-0,59%"
"VULC3","Vulcabras","930.900","15,10","-0,53%"
"ORVR3","Orizon","918.300","76,70","-2,59%"
"DASA3","Dasa","910.700","3,05","-2,56%"
"EVEN3","Even","910.000","5,80","+0,17%"
"SAPR4","Sanepar","871.800","7,26","-1,22%"
"PINE4","Banco Pine","840.300","14,47","+0,91%"
"BRAP4","Bradespar","831.600","23,17","+0,39%"
"ARML3","Armac","773.500","3,37","+1,20%"
"USIM3","Usiminas","764.700","9,66","+5,34%"
"BRSR6","Banrisul","759.300","14,65","-1,15%"
"SHUL4","Schulz","754.100","4,92","+0,41%"
"ALPK3","Estapar","747.700","4,47","-2,83%"
"FIQE3","Unifique","747.400","6,40","-1,23%"
"JALL3","Jalles Machado","712.100","2,80","-2,10%"
"LAVV3","Lavvi Incorporadora","709.500","11,51","-2,04%"
"SAPR11","Sanepar","705.800","37,52","-0,27%"
"MDNE3","Moura Dubeux","702.500","27,03","-3,81%"
"SEER3","Ser Educacional","697.600","11,43","-4,67%"
"KEPL3","Kepler Weber","679.300","7,05","-0,70%"
"PASS3","COMPASS","660.800","26,90","-0,41%"
"CSED3","Cruzeiro do Sul Educacional","642.300","4,21","-3,66%"
"OIBR3","Oi","624.200","0,14","+0,00%"
"OBTC3","OrangeBTC","572.600","6,66","-1,33%"
"RANI3","Irani","555.300","8,08","+0,25%"
"MILS3","Mills","527.200","13,10","-1,36%"
"CASH3","Méliuz","511.100","4,00","-4,76%"
"BMGB4","Banco BMG","508.900","5,17","-1,71%"
"VLID3","Valid","499.300","17,30","+0,58%"
"MTRE3","Mitre Realty","495.800","3,56","-1,11%"
"MYPK3","Iochpe-Maxion","491.000","9,08","-0,11%"
"PRNR3","Priner","485.600","18,25","-3,29%"
"DESK3","Desktop","481.400","17,30","-1,59%"
"MLAS3","Multilaser","480.100","1,64","-1,80%"
"GFSA3","Gafisa","472.700","1,15","-0,86%"
"VTRU3","VITRUBREPCOM","469.200","13,28","-4,39%"
"FRAS3","Fras-le","452.000","21,73","-0,18%"
"VVEO3","Viveo","448.900","1,20","-1,64%"
"ESPA3","Espaçolaser","439.400","0,84","+0,00%"
"TOKY3","Toky","429.200","0,14","-6,67%"
"JSLG3","JSL","413.200","6,76","-4,25%"
"TUPY3","Tupy","402.200","13,06","-0,76%"
"HBOR3","Helbor","398.500","2,24","-1,75%"
"CAML3","Camil Alimentos","397.500","5,55","-2,12%"
"AZEV4","Azevedo & Travassos","394.400","0,13","-7,14%"
"POSI3","Positivo","360.700","4,06","-0,73%"
"TRIS3","Trisul","340.900","4,36","-2,24%"
"MELK3","Melnick","339.900","3,27","-0,30%"
"ABCB4","Banco ABC Brasil","316.900","24,38","-0,49%"
"WIZC3","Wiz Soluções","311.000","8,03","-1,47%"
"POMO3","Marcopolo","298.100","5,91","+0,68%"
"MATD3","Mater Dei","280.300","5,06","-1,94%"
"BLAU3","Blau Farmacêutica","278.900","11,15","-0,89%"
"LOGG3","LOG CP","277.900","25,23","-0,47%"
"RENT4","Localiza","272.400","41,49","-1,94%"
"TFCO4","Track & Field","266.400","14,56","-1,22%"
"SYNE3","SYN","262.200","3,79","+0,26%"
"TGMA3","Tegma","258.400","31,44","-2,00%"
"TASA4","Taurus","246.300","4,48","+3,46%"
"PTBL3","Portobello","246.000","1,92","-1,03%"
"PFRM3","Profarma","240.200","6,47","+1,89%"
"IRBR3","IRB Brasil RE","235.700","52,25","-1,23%"
"MDIA3","M. Dias Branco","229.400","19,79","-0,30%"
"BRBI11","BR Partners","221.700","16,25","-1,81%"
"LAND3","Terra Santa","214.000","8,30","+0,00%"
"CYRE4","Cyrela","212.600","19,45","-4,42%"
"BRST3","Brisanet","208.000","2,80","+0,00%"
"SEQL3","Sequoia Logística","202.900","0,11","-8,33%"
"ENJU3","Enjoei","199.900","1,06","-3,64%"
"VITT3","Vittia","181.400","3,45","-0,58%"
"EUCA4","Eucatex","176.800","27,15","+0,00%"
"LEVE3","Mahle Metal Leve","175.800","32,42","-1,55%"
"OPCT3","OceanPact","174.400","10,08","-0,20%"
"TAEE4","Taesa","166.400","13,03","+1,01%"
"ROMI3","Indústrias ROMI","145.800","6,62","+2,80%"
"MEAL3","IMC Alimentação","145.400","1,01","+4,12%"
"ALLD3","Allied","145.300","5,85","-0,85%"
"IFCM3","Infracommerce","131.600","0,63","-1,56%"
"AGRO3","BrasilAgro","124.100","18,70","-0,43%"
"SAPR3","Sanepar","117.400","8,29","-0,24%"
"LPSB3","Lopes","104.900","1,63","-1,81%"
"SANB4","Banco Santander","101.000","14,07","-2,16%"
"UNIP6","Unipar","98.000","60,15","-0,23%"
"ITSA3","Itaúsa","93.200","12,99","-0,99%"
"HBRE3","HBR Realty","88.000","2,85","-2,06%"
"NGRD3","Neogrid","83.500","33,36","-0,21%"
"RCSL3","Recrusul","80.800","0,38","+2,70%"
"AERI3","Aeris Energy","80.000","2,40","+5,26%"
"SANB3","Banco Santander","78.100","13,05","-1,51%"
"CMIG3","Cemig","77.300","16,28","+0,00%"
"DEXP3","Dexxos","76.500","7,30","+1,81%"
"IGTI3","Iguatemi","74.800","3,66","+1,10%"
"IGTI3","Jereissati Participações","74.800","3,66","+1,10%"
"BSLI3","Banco de Brasília","73.100","3,35","-0,30%"
"FICT3","Fictor Alimentos","72.500","0,19","-5,00%"
"BIOM3","Biomm","69.600","7,25","+2,11%"
"TAEE3","Taesa","68.200","12,82","+0,16%"
"ETER3","Eternit","62.500","3,57","-0,28%"
"TPIS3","Triunfo","61.800","9,69","-6,47%"
"GGBR3","Gerdau","54.300","20,39","+0,79%"
"AMAR3","Lojas Marisa","54.100","0,67","-2,90%"
"RNEW3","Renova Energia","47.900","0,92","+1,10%"
"CSUD3","CSU Cardsystem","43.400","17,51","-0,96%"
"AGXY3","AgroGalaxy","40.500","1,88","+1,08%"
"RNEW4","Renova Energia","39.400","0,92","+2,22%"
"DMVF3","D1000 Varejo Farma","36.300","5,80","-0,17%"
"VSTE3","LE LIS BLANC","32.800","3,95","+0,00%"
"EPAR3","Embpar Participações","31.000","2,03","-7,73%"
"BRKM3","Braskem","30.500","8,34","-3,02%"
"GOAU3","Metalúrgica Gerdau","29.400","9,68","+1,15%"
"LOGN3","Log-In","28.900","29,85","-0,50%"
"WEST3","Westwing","28.600","8,01","-7,40%"
"TECN3","Technos","28.200","8,72","+0,35%"
"BMEB4","Banco Mercantil do Brasil","27.900","74,80","+0,31%"
"BSLI4","Banco de Brasília","27.500","3,34","-3,19%"
"TCSA3","Tecnisa","27.200","1,17","+1,74%"
"BRAP3","Bradespar","27.000","19,86","+0,35%"
"UCAS3","Unicasa","26.600","1,31","-2,96%"
"INEP3","Inepar","25.500","2,16","+8,00%"
"DOTZ3","Dotz","24.000","3,74","-4,10%"
"VIVR3","Viver","23.100","0,36","+0,00%"
"SCAR3","São Carlos","20.800","13,46","-0,81%"
"REDE3","Rede Energia","20.600","5,83","-2,67%"
"MTSA4","Metisa","18.800","52,99","-1,83%"
"TRAD3","Traders Club","18.500","1,49","+2,05%"
"CTAX3","Contax","17.800","0,61","+0,00%"
"CEDO4","Cedro Têxtil","16.600","6,14","-0,49%"
"AZEV11","Azevedo & Travassos","16.500","0,07","+40,00%"
"HOOT4","Hotéis Othon","16.200","7,04","-0,28%"
"COCE5","Coelce","15.900","32,75","-1,80%"
"BDLL4","Bardella","15.900","3,79","+20,32%"
"AALR3","Alliança","15.400","3,30","+0,00%"
"LUPA3","Lupatech","15.400","0,78","-2,50%"
"SHOW3","Time For Fun","15.300","5,77","-0,52%"
"HAGA4","Haga","15.000","1,56","-1,27%"
"AMOB3","Automob","14.500","14,06","+1,37%"
"HAGA3","Haga","12.100","2,66","+1,14%"
"CEBR6","CEB","11.900","32,00","+5,61%"
"TASA3","Taurus","11.900","4,68","-1,27%"
"BPAC3","Banco BTG Pactual","11.000","26,86","+3,63%"
"ALUP4","Alupar","10.400","10,48","+0,58%"
"RAPT3","Randon","10.300","4,99","-0,20%"
"MNPR3","Minupar","9.200","3,95","+1,54%"
"WDCN3","WDC Networks","8.200","2,46","+0,41%"
"CAMB3","Cambuci","7.700","9,80","-5,68%"
"NUTR3","Nutriplant","7.700","2,22","-9,02%"
"ALUP3","Alupar","7.600","11,88","-3,49%"
"AVLL3","Alphaville","7.600","0,65","+1,56%"
"WHRL4","Whirlpool","7.300","4,03","+0,50%"
"ESTR4","Estrela","7.300","3,66","+10,91%"
"PDTC3","Padtec","7.300","1,50","+0,00%"
"INEP4","Inepar","6.200","1,98","+0,00%"
"EALT4","Electro Aço Altona","5.300","12,71","-1,24%"
"ENGI4","Energisa","4.800","8,99","-0,66%"
"BOBR4","Bombril","4.800","1,33","+12,71%"
"CRPG5","Tronox Pigmentos","4.500","16,49","+2,42%"
"BEES3","Banestes","4.200","8,59","-0,23%"
"BAZA3","Banco da Amazônia","3.900","69,99","-0,37%"
"SNSY5","Sansuy","3.900","2,10","+0,00%"
"EQPA3","Equatorial Energia Pará","3.700","5,94","+2,06%"
"BEES4","Banestes","3.600","8,66","+0,46%"
"ENGI3","Energisa","3.300","12,05","-0,41%"
"PINE3","Banco Pine","3.000","13,00","+0,62%"
"CLSC4","Celesc","2.900","145,00","+0,00%"
"BPAC5","Banco BTG Pactual","2.800","14,71","-0,74%"
"FHER3","Fertilizantes Heringer","2.800","4,00","-2,20%"
"WHRL3","Whirlpool","2.700","3,88","-3,96%"
"UNIP3","Unipar","2.600","58,50","+0,09%"
"PDGR3","PDG Realty","2.600","1,50","-0,66%"
"WLMM4","WLM","2.500","19,31","-5,30%"
"CGRA4","Grazziotin","2.400","24,88","-0,16%"
"BRSR3","Banrisul","2.400","17,47","-0,11%"
"DOHL4","Döhler","2.300","3,79","+0,53%"
"BALM4","Baumer","2.200","20,00","+1,16%"
"CEBR5","CEB","2.100","26,86","+0,22%"
"WLMM3","WLM","1.900","20,10","-14,07%"
"BMEB3","Banco Mercantil do Brasil","1.800","57,07","-2,74%"
"RSUL4","Metalúrgica Riosulense","1.700","63,10","-1,21%"
"MGEL4","Mangels","1.600","5,77","+0,35%"
"EMAE4","EMAE","1.400","39,96","+0,35%"
"GSHP3","General Shopping & Outlets","1.400","3,29","+13,45%"
"ISAE3","ISA Energia","1.300","34,00","-0,50%"
"OFSA3","Ourofino Saúde Animal","1.300","30,63","-2,45%"
"CGAS5","Comgás","1.100","124,80","+0,65%"
"TELB3","Telebras","1.100","12,52","-3,69%"
"LUXM4","Trevisa","1.100","3,52","+0,00%"
"JFEN3","João Fortes","1.100","0,66","+1,54%"
"PPLA11","PPLA","1.002","0,47","+0,00%"
"EKTR4","Elektro","1.000","38,50","-0,03%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","1.000","2,20","+0,00%"
"ENMT3","Energisa MT","900","41,44","-3,34%"
"CEBR3","CEB","800","28,20","-0,25%"
"PTNT4","Pettenati","700","8,32","-0,12%"
"CGRA3","Grazziotin","600","24,76","-1,24%"
"BIED3","Bioma","600","7,64","+2,00%"
"BGIP4","Banese","500","31,22","+0,00%"
"IGTI4","Jereissati Participações","500","11,33","-1,82%"
"IGTI4","Iguatemi","500","11,33","-1,82%"
"NEXP3","Brasil Brokers","500","2,53","-0,78%"
"OSXB3","OSX Brasil","400","1,40","+0,00%"
"ENMT4","Energisa MT","300","42,99","-4,45%"
"RPAD5","Alfa Holdings","300","7,15","+2,14%"
"RPMG3","Refinaria de Manguinhos","300","2,11","+0,00%"
"ARND3","Arandu","300","0,70","-1,41%"
"CGAS3","Comgás","200","123,99","+0,00%"
"BNBR3","Banco do Nordeste","200","111,00","+0,00%"
"BGIP3","Banese","200","51,75","-2,91%"
"MNDL3","Mundial","200","17,50","+3,00%"
"ALPA3","Alpargatas","200","10,01","-0,30%"
"TELB4","Telebras","200","8,01","-0,50%"
"BDLL3","Bardella","200","6,00","-3,23%"
"MAPT3","Cemepe","200","2,50","-0,79%"
"OIBR4","Oi","200","1,25","+1,63%"
"FRIO3","Metalfrio","100","180,00","+5,77%"
"CLSC3","Celesc","100","129,49","+0,00%"
"MWET4","Wetzel","100","14,90","+7,97%"
"AFLT3","Afluente T","100","7,36","+0,14%"
"NORD3","Nordon","100","1,90","+6,15%"
"RVEE3","REVEE S.A.","100","0,88","+1,15%"
"RVEE3","REVEE","100","0,88","+1,15%"
"BMKS3","Monark","13","371,00","+0,27%"
"DEXP4","Dexxos","22.300","7,20","+1,12%"
"PSVM11","PORTO VM","4.300","7,00","+65,88%"
"UNIP5","Unipar","600","60,46","-1,06%"
"CTKA4","Karsten","500","35,25","-1,59%"
"CEEB3","COELBA","300","48,31","+0,25%"
"EUCA3","Eucatex","300","25,70","+0,00%"
"BMIN4","Banco Mercantil de Investimentos","300","17,60","-1,40%"
"CTKA3","Karsten","200","46,39","-1,19%"
"CRPG3","Tronox Pigmentos","200","16,00","-14,44%"
"GEPA4","Rio Paranapanema Energia","100","38,30","+0,00%"
"BALM3","Baumer","100","25,18","+0,00%"
"BRKM6","Braskem","1.300","7,02","+0,29%"
"PATI3","Panatlântica","1.200","34,00","+3,03%"
"BIOM11","Biomm","300","2,70","+0,00%"
"CRPG6","Tronox Pigmentos","200","16,81","+0,00%"
"EALT3","Electro Aço Altona","200","13,50","+0,00%"
"PTNT3","Pettenati","200","8,50","+0,00%"
"GEPA3","Rio Paranapanema Energia","100","37,31","-1,79%"
"JOPA3","Josapar","100","16,81","-1,12%"
"PLAS3","Plascar","1.000","2,87","-0,35%"
"CALI3","Adolpho Lindenberg","500","23,37","-6,52%"
"CEGR3","Naturgy (CEG)","300","32,69","-0,67%"
"HETA4","Hercules","300","4,91","-3,73%"
"EQPA5","Equatorial Energia Pará","200","16,40","+4,99%"
"AHEB3","São Paulo Turismo","100","23,90","+0,00%"
"EQMA3B","Equatorial Maranhão","1.200","31,00","+0,03%"
"PEAB3","Participações Aliança da Bahia","600","39,46","+0,66%"
"PEAB4","Participações Aliança da Bahia","600","38,74","-1,70%"
"RPAD6","Alfa Holdings","200","6,50","+0,00%"
"USIM6","Usiminas","100","8,00","+0,00%"
"CTSA3","Santanense","100","2,00","-0,50%"
"RSID3","Rossi Residencial","100","1,60","+0,00%"
"CTSA4","Santanense","1.400","1,29","+13,16%"
"PATI4","Panatlântica","700","30,00","-18,92%"
"HBTS5","Habitasul","500","30,00","+1,69%"
"FESA3","Ferbasa","400","12,14","-0,08%"
"CEDO3","Cedro Têxtil","200","10,00","+0,00%"
"SOND5","Sondotécnica","100","76,00","+5,19%"
"SOND6","Sondotécnica","100","70,21","-9,72%"
"COCE3","Coelce","100","33,32","-12,32%"
"RPAD3","Alfa Holdings","700","7,50","+0,00%"
"CBEE3","Ampla Energia","300","8,91","-3,68%"
"MRSA3B","MRS Logística","100","42,99","+2,87%"


